Company_ID,Sector,Country,Stock_Price_Pre,Stock_Price_Pandemic,Stock_Price_Post,Debt_to_Equity_Pre,Debt_to_Equity_Pandemic,Debt_to_Equity_Post,ESG_Score_Pre,ESG_Score_Pandemic,ESG_Score_Post,Funding_Sources,Dividends_Pre,Dividends_Pandemic,Dividends_Post,Pandemic_Severity,Target
COMP064,Finance,USA,75.04618186055842,64.66634784133204,112.32499699040682,0.18891656142600188,2.3998885223439643,0.2865703591353579,77.27036281225914,69.39113468601384,79.88354594897743,Debt,0.09072404652724964,3.7458081955064153,0.9739339255355217,2,1
COMP065,Finance,Germany,108.98708475605439,104.62519601541501,81.16234674542925,0.15155061469038794,1.8281643849338352,1.6067260671525467,78.4592046359697,70.49830623527686,78.62661370300552,Equity,8.186794204998417,0.7296103701757273,4.050207990803215,1,1
COMP066,Energy,UK,147.88928582750088,119.04659060165977,190.72222977788803,0.28739296632088646,2.301290153478662,1.6902935969194854,69.31400244637626,79.66747776914661,61.37206536616187,Equity,1.2844871809319136,0.5139620224633284,5.929183998317819,2,1
COMP067,Finance,India,98.67421529594552,99.76234733582082,112.16619889813147,0.1191407507577962,0.6558534062781036,1.5509034645775643,69.61673956178147,77.95383412643618,71.37859212590391,Government Support,2.833429482655816,2.8545225092208213,5.794148993435008,3,1
COMP068,Finance,Germany,140.6098787718554,75.00149063705727,177.82441864553243,0.20550268449344725,0.8693477297655667,1.639166835655128,78.36909449878603,66.10200174387921,73.06086440177923,Equity,0.1842771873821747,0.0918381847027,6.626212790083203,1,1
COMP069,Energy,USA,93.43943655104286,83.7428568863648,137.81583907294242,1.0684001560364769,0.8327923214686956,1.685238818047035,71.74136448273134,58.72092429976346,76.11366626564555,Debt,4.322407838925123,2.4117819077579576,0.9526150795462629,3,1
COMP070,Energy,India,85.00784076946758,51.94425475661798,106.29584497828719,0.8480847850412483,2.217913763508328,0.5355289762186595,60.65693340486877,75.80216671077318,76.2541837610807,Equity,8.401215027412189,1.051747899594343,6.521232455304379,1,1
COMP071,Tech,USA,114.51033620305648,66.88723405549041,156.83004704512703,1.1498750492579606,2.611101681584072,0.6242451429169996,78.25498925758258,66.86815738213127,69.11743123643265,Debt,3.921512114451966,1.730082838224198,3.121480566964471,2,1
COMP072,Retail,USA,116.89240596630997,86.42039873856324,162.8889790729645,1.3784320531607,2.3740405800214686,1.340765414696319,64.96452885514304,55.29104844501322,74.01692985008785,Debt,1.794973234238334,3.8790236789647805,3.9904594613711106,1,1
COMP073,Retail,UK,136.4167565071903,76.97442981965705,186.99799050411684,0.9192093452556607,0.5761803818339855,1.8341590348325287,71.55263908183095,86.02289204945544,72.02654709610216,Equity,7.536988340505192,4.706187521161932,8.579862539227058,1,1
COMP074,Finance,India,73.01852682415553,41.32190661357645,76.00302621711612,1.1165691817005874,2.668037452686808,0.7691538481336904,63.31026634855947,77.64887430438617,82.12495891308203,Government Support,7.888069818707443,0.3620813607317075,0.09030404129550251,3,1
COMP075,Retail,India,99.91933798847523,71.74101719486245,87.7352872283677,1.1599136828594383,1.3853666769828137,1.258952016431102,60.6775832049319,77.32735425781925,73.2566283158725,None,1.737534753075668,2.6712110298822256,5.884126333406055,3,0
COMP076,Finance,UK,107.2004199209183,127.10296795008962,109.0572685780834,0.628990768986101,1.4929095812602062,1.4293677141508383,66.22946342265514,82.90335503646696,71.02580404370404,Equity,7.708541085409898,4.412667429098,5.987139801001076,2,1
COMP077,Tech,Germany,126.8554014306309,78.99681495414248,179.31233331953507,0.4375187652614846,0.7621729163312023,1.0135074823382706,75.60991415092175,71.18646714620324,70.11213624204626,Debt,9.47297888256338,0.4125426722021064,3.9665977634356198,1,1
COMP078,Energy,USA,54.360377175443375,27.83320736554578,44.42785874514406,0.3870634599091348,2.3435130152345476,1.4848084187395867,65.55174345258837,82.60217713609828,74.31069398583665,Debt,1.6637758693227234,4.1225702344841695,2.370278571083362,1,1
COMP079,Energy,China,149.45505107973412,154.58959372261793,165.9938867658025,0.4520194153165178,0.9557096961898952,1.8194014015259117,64.40194428162194,69.92363014044022,80.09942448502244,Equity,7.709842925321356,1.7890067546413568,2.346740382615511,1,1
COMP080,Energy,USA,96.99445139909429,103.28348277464237,85.99357912791424,0.4846245158362723,1.909912730047091,1.3233827795273077,64.25361568682453,52.6870159966284,73.4600372595197,Government Support,7.085720046026294,1.6104735110966768,8.837096696607526,2,1
COMP081,Retail,USA,77.95603417967587,57.87557513382828,90.82223590510253,0.39011870861127906,2.601774964694828,1.1716059114463395,70.30347364813625,66.20992352110756,76.54137937701354,Government Support,4.735738884350885,4.887331931573929,4.420243737828575,2,1
COMP082,Tech,Germany,138.3494022266259,114.1758420887065,192.37634040339978,1.3295089344708693,0.7230108217801405,0.9897404156990104,79.51082631365513,69.89859575919562,78.44639417266313,Debt,0.5792046055879829,1.0042954493114709,3.3088936298917195,2,1
COMP083,Retail,USA,124.77187738974139,119.13737627811922,175.21564702545027,1.1597987850411202,1.8383389100388088,1.2394752876310262,69.17977976034027,78.80810326529183,73.0042027469683,Debt,0.7469441775785401,3.4659697041134048,4.48777573831403,2,1
COMP084,Retail,UK,145.30718470239532,77.54190723362541,129.22867661542395,0.16565505490770788,1.083041028874503,0.8396524132731127,71.14610737780096,54.26314920514697,70.67042641637161,Government Support,8.524146591986476,4.107203640049332,6.693904014593613,2,1
COMP085,Tech,UK,83.07503046705136,96.73273263226399,118.47786717466096,0.47614147483543023,1.3573171606956507,0.9046677983627034,77.21264035781468,55.60074154641796,81.91663444656123,None,9.90148372750647,0.20591747639635838,1.457565682447517,3,1
COMP086,Tech,India,105.276496683549,117.98087173870009,123.54312595812344,0.13105863884242228,1.6849248535763903,1.1573434634387132,70.70139437867317,60.54735210538466,70.4376521006973,Equity,6.760522571867544,3.351927291772061,4.494338352137377,1,1
COMP087,Tech,China,107.22924691708383,73.19742218802283,105.10338392219556,0.79743126130425,1.3877607581982618,0.31991440230347057,63.68925742837712,60.65993573483529,71.5485712643897,Debt,4.459583070103214,4.757749871776634,5.878843711103869,1,1
COMP088,Tech,USA,148.03315837160457,75.60248479143007,187.49065012537127,0.7666949755046197,2.1220571007289397,0.6122457036646334,65.99191823532954,79.28738313836249,84.75853283354442,Debt,6.475736434019076,0.6210998336402968,9.485833548514337,1,1
COMP089,Energy,USA,57.53462560061282,66.36074875546635,62.44426177378117,1.2639200860875017,1.6989552543856254,1.1771287591041362,66.19873852537222,60.02922642246391,60.00593808939711,Government Support,5.943958592285453,4.481106513425192,2.5252778207541926,1,1
COMP090,Healthcare,Germany,80.56970192871819,68.54289483537549,80.76226932522637,0.5308881356794691,1.9604987117854231,0.9767506576455967,67.94636230915197,75.3239225342979,64.63682273941806,Equity,3.836122604056218,2.9738831868846805,3.592507479162456,1,1
COMP091,Healthcare,UK,69.0911031150346,60.631879591250375,87.33581739525954,1.2429400292982873,2.342056188487282,0.7990684146424718,68.535778106735,69.77095400553085,69.59909724799314,Government Support,0.6562614457401295,3.08302290931237,3.7935858992242375,1,1
COMP092,Tech,China,76.84748568901568,75.21637003094806,69.08430070078623,1.4551632716157523,1.8943556648760935,1.5149884462567427,75.99564044148539,72.93177512717602,83.31474773563133,Equity,8.21512947407441,3.06472087432803,6.055381576448829,1,1
COMP093,Healthcare,India,98.52798742763157,91.73899676142696,95.00088482105191,0.2237715127119052,1.9663385866518976,1.4486916933260092,66.98773998098666,83.52427852713183,61.75074264368678,Equity,3.7183352923872457,1.494179431686569,3.567320530400017,1,1
COMP094,Healthcare,UK,87.26868670940493,101.29486986293765,91.4193142221595,1.2085449752574862,1.9111463563066031,0.5001153679880896,69.36463656882759,66.17526006196097,60.237135840712455,Equity,8.187856433570937,4.676009076497298,5.3351192529969556,3,1
COMP095,Tech,India,89.46914668094722,103.8715425933108,80.78578477634098,0.9259382559926904,1.4469315648782235,1.7815324076721888,72.49951974102105,80.83645508257082,61.31709589943071,Debt,2.525087496883822,4.736752313155193,7.817903298450294,1,1
COMP096,Healthcare,Germany,134.42131407263113,148.8096711839091,137.6691574269461,0.7720643538258651,1.3436170846797952,1.091762527527138,67.55451894880339,66.8814423820275,62.213585265340456,None,0.010294798456333965,3.126523301069739,7.053855941122036,3,0
COMP097,Retail,Germany,143.0016834810832,135.20559180627964,165.47846217143345,0.688750090131105,2.7491184928625305,1.5346296400502817,76.73129626584665,64.15485506244998,60.93991933015652,Government Support,1.5893828327675652,3.9171136297080733,4.463686465125855,2,1
COMP098,Finance,USA,57.04161308495439,60.50201438003559,73.742204583573,1.1985355695220334,2.018888055733932,1.2316715286632995,71.74907208468149,88.34508709252881,71.99453317141263,None,4.6853941676858435,3.06128992940579,8.64216177674169,1,1
COMP099,Finance,China,70.89187176153601,69.04994778319838,93.13461354722186,0.9951058997639392,1.1108828886616364,1.995846708662918,65.88089358441943,57.37483682715853,74.51893018068318,Government Support,9.443036349578298,2.421992237870203,5.581402495938629,2,1
COMP100,Tech,India,117.11435168240506,105.56183239422943,159.068493082145,1.2270625345271067,1.7456192446223504,1.5543256160698808,74.28118399579657,53.61347842310431,66.7921742767251,Equity,1.0219361969371898,3.3041005914962533,5.399058395022125,2,1
COMP104,Energy,Canada,140.76543210987654,112.34567891234567,170.54321098765432,1.8901234567890123,1.6543210987654321,1.543210987654321,80.54321098765432,58.76543210987654,75.65432109876543,Equity,1.67890123456789,3.9876543210987654,6.098765432109876,4,2
COMP105,Manufacturing,Japan,110.56789012345678,95.87654321098765,145.76543210987654,1.3210987654321098,1.543210987654321,1.67890123456789,70.87654321098765,48.43210987654321,63.76543210987654,Debt,1.1234567890123456,3.43210987654321,5.543210987654321,2,2
COMP106,Tech,Australia,125.43210987654321,108.76543210987654,160.87654321098765,1.7890123456789012,1.9876543210987654,1.543210987654321,76.87654321098765,54.3210987654321,68.54321098765432,Equity,1.543210987654321,3.765432109876543,5.876543210987654,3,1
COMP107,Tech,France,132.87654321098765,111.54321098765432,168.76543210987654,1.6543210987654321,1.8765432109876543,1.7890123456789012,79.87654321098765,57.43210987654321,73.87654321098765,Equity,1.567890123456789,3.8765432109876543,5.9876543210987654,3,1
COMP108,Finance,Italy,128.43210987654321,107.87654321098765,162.54321098765432,1.543210987654321,1.7654321098765432,1.67890123456789,77.43210987654321,56.09876543210987,71.65432109876543,Debt,1.43210987654321,3.654321098765432,5.765432109876543,2,2
COMP109,Energy,Brazil,145.98765432109876,118.76543210987654,175.4321098765432,1.8765432109876543,1.543210987654321,1.9876543210987654,82.54321098765432,60.87654321098765,78.4321098765432,Equity,1.7654321098765432,4.098765432109876,6.210987654321098,4,1
COMP110,Manufacturing,South Africa,120.87654321098765,104.54321098765432,155.87654321098765,1.43210987654321,1.6543210987654321,1.543210987654321,74.54321098765432,53.87654321098765,67.65432109876543,Debt,1.3210987654321098,3.543210987654321,5.654321098765432,2,3
